trip_id,rider_id,driver_id,pickup_location,drop_location,city,distance_km,surge_multiplier,base_fare,fare_amount,trip_status,requested_at,accepted_at,completed_at,cancelled_at
117,50,43.0,"67 Street, HSR","101 Street, Indiranagar",Hyderabad,3.64,1.0,102.72,165.41,COMPLETED,2024-05-07 12:03:15,2024-05-07 12:10:15,2024-05-07 13:13:15,
118,20,66.0,"86 Main Rd, HSR","106 Cross, Gachibowli",Mumbai,11.76,1.0,96.48,251.05,COMPLETED,2025-07-27 13:04:06,2025-07-27 13:05:06,2025-07-27 13:58:06,
119,71,28.0,"52 Street, Aundh","63 Street, Powai",Delhi,23.44,1.0,137.18,0.0,ONGOING,2025-11-01 19:55:06,2025-11-01 20:01:06,,
120,27,58.0,"30 Main Rd, Salt Lake","229 Cross, Viman Nagar",Mumbai,23.93,1.5,169.82,0.0,ACCEPTED,2025-12-11 06:42:53,2025-12-11 06:43:53,,
121,19,59.0,"1 Main Rd, HSR","216 Main Rd, Gachibowli",Pune,4.12,1.5,155.67,0.0,ONGOING,2024-06-17 09:49:47,2024-06-17 09:53:47,,
122,17,52.0,"31 Main Rd, MG Road","48 Cross, Gachibowli",Ahmedabad,16.62,1.5,75.86,0.0,ACCEPTED,2025-10-06 16:19:26,2025-10-06 16:21:26,,
123,55,23.0,"250 Layout, MG Road","133 Cross, Connaught Place",Delhi,21.31,1.0,163.07,422.97,COMPLETED,2025-06-23 00:30:20,2025-06-23 00:33:20,2025-06-23 00:48:20,
124,63,35.0,"30 Cross, Aundh","65 Layout, Gachibowli",Mumbai,6.11,1.5,111.18,0.0,ONGOING,2025-07-07 14:54:13,2025-07-07 15:01:13,,
125,19,54.0,"168 Street, HSR","24 Layout, Connaught Place",Pune,8.8,1.2,148.44,245.41,COMPLETED,2025-11-30 17:04:01,2025-11-30 17:10:01,2025-11-30 17:40:01,
126,36,46.0,"111 Street, Aundh","173 Layout, T Nagar",Pune,10.86,1.0,127.6,274.36,COMPLETED,2024-11-24 15:02:04,2024-11-24 15:03:04,2024-11-24 15:52:04,
127,22,30.0,"155 Layout, Salt Lake","117 Main Rd, Viman Nagar",Ahmedabad,2.45,1.2,108.08,152.86,COMPLETED,2024-07-02 00:42:45,2024-07-02 00:46:45,2024-07-02 01:42:45,
128,17,4.0,"107 Main Rd, Bandra","185 Layout, Gachibowli",Ahmedabad,4.61,1.0,125.28,172.23,COMPLETED,2025-03-24 16:16:58,2025-03-24 16:23:58,2025-03-24 17:27:58,
129,52,2.0,"69 Main Rd, Bandra","41 Layout, Indiranagar",Bengaluru,4.76,1.5,104.53,182.2,COMPLETED,2024-08-03 16:23:06,2024-08-03 16:24:06,2024-08-03 17:24:06,
130,19,8.0,"127 Street, Adyar","90 Street, Indiranagar",Pune,18.7,1.0,85.42,342.62,COMPLETED,2024-12-21 23:52:51,2024-12-22 00:00:51,2024-12-22 00:41:51,
131,74,52.0,"194 Layout, MG Road","125 Cross, Viman Nagar",Ahmedabad,5.06,1.2,73.9,0.0,ONGOING,2025-09-28 18:28:11,2025-09-28 18:29:11,,
132,22,,"17 Layout, MG Road","101 Street, Viman Nagar",Ahmedabad,20.18,1.5,72.9,0.0,CANCELLED,2024-02-16 04:09:30,,,2024-02-16 04:28:30
133,63,62.0,"79 Cross, Adyar","160 Layout, Powai",Mumbai,11.09,1.2,101.04,20.0,CANCELLED,2024-12-25 19:08:50,,,2024-12-25 19:27:50
134,60,10.0,"188 Cross, MG Road","166 Street, Viman Nagar",Pune,10.61,1.2,166.13,30.0,CANCELLED,2024-11-23 17:28:49,,,2024-11-23 17:41:49
135,27,,"175 Main Rd, HSR","109 Cross, Connaught Place",Mumbai,10.56,1.2,120.65,0.0,REQUESTED,2025-09-21 05:24:01,,,
136,53,26.0,"239 Layout, MG Road","37 Cross, T Nagar",Bengaluru,4.23,1.0,157.27,0.0,ONGOING,2025-04-26 16:43:09,2025-04-26 16:46:09,,
137,61,65.0,"56 Main Rd, MG Road","60 Main Rd, Viman Nagar",Kolkata,14.29,1.5,93.97,441.85,COMPLETED,2025-05-08 22:55:26,2025-05-08 23:01:26,2025-05-08 23:45:26,
138,47,70.0,"186 Cross, Bandra","195 Street, Indiranagar",Hyderabad,16.94,1.5,96.34,385.51,COMPLETED,2024-04-21 02:04:44,2024-04-21 02:11:44,2024-04-21 03:12:44,
139,12,18.0,"157 Cross, Salt Lake","16 Cross, Connaught Place",Mumbai,16.86,1.5,88.31,343.09,COMPLETED,2025-01-29 16:23:02,2025-01-29 16:27:02,2025-01-29 17:31:02,
140,21,53.0,"105 Cross, Aundh","141 Street, Connaught Place",Mumbai,11.67,1.5,179.91,326.5,COMPLETED,2024-09-10 04:40:03,2024-09-10 04:43:03,2024-09-10 05:04:03,
141,64,61.0,"103 Street, Aundh","191 Main Rd, Gachibowli",Pune,15.19,1.2,122.31,391.98,COMPLETED,2024-07-11 05:29:16,2024-07-11 05:31:16,2024-07-11 06:39:16,
142,29,23.0,"143 Cross, Aundh","164 Layout, Viman Nagar",Delhi,6.64,1.0,65.0,168.71,COMPLETED,2025-11-25 19:10:01,2025-11-25 19:11:01,2025-11-25 19:39:01,
143,69,10.0,"244 Cross, MG Road","95 Layout, Gachibowli",Pune,5.0,1.0,81.73,0.0,ONGOING,2024-07-23 12:44:39,2024-07-23 12:51:39,,
144,77,19.0,"193 Street, MG Road","191 Main Rd, Connaught Place",Delhi,11.04,1.5,107.77,309.41,COMPLETED,2025-07-07 04:27:08,2025-07-07 04:35:08,2025-07-07 04:53:08,
145,13,42.0,"1 Street, Salt Lake","130 Cross, Gachibowli",Bengaluru,14.02,1.0,107.66,223.73,COMPLETED,2024-01-06 19:46:00,2024-01-06 19:49:00,2024-01-06 20:26:00,
146,27,9.0,"194 Street, Salt Lake","149 Cross, Connaught Place",Mumbai,12.49,1.0,86.34,235.32,COMPLETED,2025-03-28 12:22:03,2025-03-28 12:25:03,2025-03-28 13:38:03,
147,53,39.0,"243 Cross, Aundh","59 Street, Gachibowli",Bengaluru,16.96,1.5,123.48,439.59,COMPLETED,2025-11-06 03:12:59,2025-11-06 03:20:59,2025-11-06 04:41:59,
148,54,6.0,"123 Layout, Adyar","145 Layout, Gachibowli",Delhi,12.35,1.5,155.52,0.0,ONGOING,2025-06-12 21:19:37,2025-06-12 21:25:37,,
149,78,,"139 Layout, MG Road","46 Cross, Powai",Ahmedabad,17.37,1.2,127.99,0.0,REQUESTED,2025-02-24 07:53:33,,,
150,47,70.0,"239 Cross, Salt Lake","105 Cross, Gachibowli",Hyderabad,15.08,1.5,66.25,0.0,ACCEPTED,2025-04-29 05:19:59,2025-04-29 05:20:59,,
151,49,48.0,"138 Main Rd, MG Road","87 Cross, Viman Nagar",Ahmedabad,22.69,1.2,143.55,439.53,COMPLETED,2025-02-10 04:50:29,2025-02-10 04:52:29,2025-02-10 05:32:29,
152,60,61.0,"247 Main Rd, Bandra","8 Street, Gachibowli",Pune,5.68,1.5,146.99,271.91,COMPLETED,2024-04-21 07:11:43,2024-04-21 07:19:43,2024-04-21 08:01:43,
153,47,,"59 Layout, MG Road","151 Layout, Gachibowli",Hyderabad,13.38,1.0,129.31,0.0,CANCELLED,2025-07-26 20:56:50,,,2025-07-26 21:05:50
154,4,48.0,"140 Street, MG Road","8 Cross, Powai",Ahmedabad,4.54,1.2,115.56,187.33,COMPLETED,2024-11-17 02:11:50,2024-11-17 02:16:50,2024-11-17 03:18:50,
155,47,,"58 Main Rd, Adyar","164 Main Rd, Viman Nagar",Hyderabad,9.84,1.0,160.17,0.0,REQUESTED,2025-08-26 21:57:07,,,
156,76,61.0,"90 Main Rd, Aundh","128 Layout, Gachibowli",Pune,12.82,1.2,169.01,352.13,COMPLETED,2024-11-20 18:31:49,2024-11-20 18:35:49,2024-11-20 19:10:49,
157,39,,"228 Layout, HSR","13 Main Rd, Connaught Place",Mumbai,10.64,1.2,97.07,0.0,CANCELLED,2024-02-06 12:42:01,,,2024-02-06 12:44:01
158,5,26.0,"36 Cross, Bandra","51 Main Rd, T Nagar",Bengaluru,7.9,1.5,68.11,50.0,CANCELLED,2025-12-25 06:51:59,,,2025-12-25 06:59:59
159,49,,"227 Street, HSR","124 Cross, Powai",Ahmedabad,15.56,1.2,94.55,0.0,REQUESTED,2024-11-28 02:38:53,,,
160,69,10.0,"7 Street, Salt Lake","50 Main Rd, T Nagar",Pune,6.89,1.5,178.95,277.16,COMPLETED,2025-08-18 07:35:10,2025-08-18 07:40:10,2025-08-18 08:28:10,
161,43,20.0,"234 Street, MG Road","15 Cross, Viman Nagar",Kolkata,7.01,1.0,74.34,150.52,COMPLETED,2025-07-29 03:22:12,2025-07-29 03:26:12,2025-07-29 04:35:12,
162,8,11.0,"194 Layout, Adyar","239 Cross, Viman Nagar",Chennai,18.76,1.0,72.21,307.96,COMPLETED,2024-04-13 06:42:05,2024-04-13 06:46:05,2024-04-13 07:52:05,
163,55,63.0,"226 Main Rd, HSR","16 Main Rd, Connaught Place",Delhi,3.39,1.2,179.07,0.0,ACCEPTED,2025-01-18 09:48:48,2025-01-18 09:55:48,,
164,30,19.0,"35 Cross, Bandra","179 Layout, Indiranagar",Delhi,19.67,1.2,137.03,381.06,COMPLETED,2025-09-03 02:26:32,2025-09-03 02:29:32,2025-09-03 03:33:32,
165,7,18.0,"19 Street, Bandra","214 Layout, Indiranagar",Mumbai,12.09,1.2,120.32,341.75,COMPLETED,2025-03-10 07:23:01,2025-03-10 07:29:01,2025-03-10 07:54:01,
166,8,,"159 Cross, MG Road","10 Main Rd, Indiranagar",Chennai,8.78,1.2,156.08,0.0,REQUESTED,2025-12-24 04:34:39,,,
167,21,66.0,"158 Main Rd, HSR","79 Layout, Powai",Mumbai,4.2,1.5,79.85,168.51,COMPLETED,2024-10-22 09:02:34,2024-10-22 09:05:34,2024-10-22 10:04:34,
168,10,39.0,"33 Street, HSR","36 Street, Gachibowli",Bengaluru,22.34,1.5,86.66,532.68,COMPLETED,2025-07-08 06:52:25,2025-07-08 06:53:25,2025-07-08 07:47:25,
169,32,10.0,"31 Layout, HSR","210 Layout, Powai",Pune,6.43,1.2,102.58,215.58,COMPLETED,2024-07-07 21:16:29,2024-07-07 21:21:29,2024-07-07 22:38:29,
170,56,20.0,"180 Layout, Salt Lake","188 Cross, Indiranagar",Kolkata,23.95,1.5,108.23,713.28,COMPLETED,2024-08-16 02:17:38,2024-08-16 02:20:38,2024-08-16 03:16:38,
171,4,4.0,"182 Street, Aundh","11 Layout, Viman Nagar",Ahmedabad,19.6,1.2,133.38,346.79,COMPLETED,2024-06-17 15:46:09,2024-06-17 15:50:09,2024-06-17 16:46:09,
172,20,62.0,"210 Main Rd, HSR","127 Street, Connaught Place",Mumbai,10.43,1.0,105.21,198.82,COMPLETED,2025-12-08 13:57:34,2025-12-08 13:58:34,2025-12-08 14:46:34,
173,15,49.0,"59 Street, Aundh","162 Street, Gachibowli",Kolkata,2.21,1.0,75.45,100.37,COMPLETED,2024-04-15 21:31:23,2024-04-15 21:38:23,2024-04-15 22:00:23,
174,65,63.0,"192 Main Rd, HSR","108 Layout, Indiranagar",Delhi,7.79,1.5,84.74,194.88,COMPLETED,2024-06-08 21:27:13,2024-06-08 21:30:13,2024-06-08 22:15:13,
175,46,48.0,"160 Street, Bandra","79 Cross, Connaught Place",Ahmedabad,6.35,1.0,144.3,247.01,COMPLETED,2024-01-07 01:12:35,2024-01-07 01:13:35,2024-01-07 02:30:35,
176,14,2.0,"119 Cross, Bandra","125 Main Rd, Connaught Place",Bengaluru,23.45,1.2,129.03,75.0,CANCELLED,2025-03-15 02:20:39,,,2025-03-15 02:37:39
177,47,64.0,"220 Cross, Aundh","186 Cross, T Nagar",Hyderabad,15.77,1.0,91.16,0.0,ACCEPTED,2024-07-26 05:40:19,2024-07-26 05:44:19,,
178,14,,"173 Street, Adyar","95 Main Rd, Gachibowli",Bengaluru,15.19,1.5,110.23,0.0,CANCELLED,2024-01-05 02:56:36,,,2024-01-05 03:02:36
179,8,51.0,"187 Cross, HSR","63 Cross, Viman Nagar",Chennai,5.96,1.5,158.06,273.88,COMPLETED,2024-11-09 12:36:54,2024-11-09 12:37:54,2024-11-09 13:06:54,
180,25,51.0,"96 Main Rd, Salt Lake","52 Layout, Gachibowli",Chennai,18.41,1.0,172.53,0.0,ACCEPTED,2024-10-03 23:17:25,2024-10-03 23:20:25,,
181,24,54.0,"74 Cross, Aundh","125 Main Rd, Powai",Pune,14.95,1.5,99.11,0.0,ACCEPTED,2024-11-24 17:23:12,2024-11-24 17:29:12,,
182,24,8.0,"80 Layout, Adyar","8 Main Rd, Gachibowli",Pune,23.61,1.2,154.96,471.59,COMPLETED,2024-07-07 09:11:25,2024-07-07 09:13:25,2024-07-07 10:08:25,
183,37,66.0,"19 Street, Salt Lake","69 Street, Gachibowli",Mumbai,23.5,1.0,174.7,30.0,CANCELLED,2025-06-21 16:16:54,,,2025-06-21 16:29:54
184,75,24.0,"179 Street, Salt Lake","236 Cross, Indiranagar",Chennai,2.15,1.5,78.48,0.0,ONGOING,2025-07-17 06:10:50,2025-07-17 06:14:50,,
185,19,10.0,"240 Cross, HSR","238 Main Rd, Gachibowli",Pune,7.96,1.0,126.56,194.25,COMPLETED,2024-10-25 07:23:44,2024-10-25 07:30:44,2024-10-25 08:14:44,
186,42,6.0,"140 Cross, Adyar","219 Street, Powai",Delhi,19.36,1.0,64.84,312.17,COMPLETED,2024-08-28 18:22:47,2024-08-28 18:26:47,2024-08-28 19:34:47,
187,74,30.0,"3 Main Rd, MG Road","128 Layout, Indiranagar",Ahmedabad,16.5,1.2,64.91,232.49,COMPLETED,2025-08-14 00:30:03,2025-08-14 00:38:03,2025-08-14 01:20:03,
188,7,,"64 Main Rd, Aundh","196 Layout, Connaught Place",Mumbai,16.16,1.0,133.24,0.0,CANCELLED,2024-02-25 05:34:30,,,2024-02-25 05:49:30
189,16,14.0,"135 Main Rd, Salt Lake","59 Main Rd, Gachibowli",Kolkata,3.05,1.5,163.25,221.2,COMPLETED,2024-01-13 18:01:08,2024-01-13 18:05:08,2024-01-13 19:08:08,
190,36,54.0,"178 Street, Salt Lake","100 Main Rd, Connaught Place",Pune,1.85,1.0,159.2,174.82,COMPLETED,2024-06-09 06:10:50,2024-06-09 06:16:50,2024-06-09 06:53:50,
191,61,,"172 Main Rd, Aundh","131 Main Rd, T Nagar",Kolkata,17.11,1.2,73.35,0.0,REQUESTED,2025-08-08 11:43:53,,,
192,78,,"159 Main Rd, Adyar","22 Main Rd, Gachibowli",Ahmedabad,9.88,1.2,164.1,0.0,REQUESTED,2024-04-13 05:55:44,,,
193,13,34.0,"225 Layout, Adyar","52 Layout, Indiranagar",Bengaluru,9.15,1.0,171.69,30.0,CANCELLED,2024-01-18 04:07:29,,,2024-01-18 04:12:29
194,61,49.0,"171 Layout, Aundh","19 Cross, Gachibowli",Kolkata,1.62,1.2,66.58,98.43,COMPLETED,2025-11-17 05:18:37,2025-11-17 05:22:37,2025-11-17 06:12:37,
195,22,4.0,"213 Layout, Salt Lake","204 Street, Gachibowli",Ahmedabad,16.41,1.5,178.57,474.51,COMPLETED,2024-03-21 02:50:11,2024-03-21 02:54:11,2024-03-21 03:47:11,
196,56,65.0,"158 Street, Bandra","215 Layout, Powai",Kolkata,7.61,1.5,76.98,254.19,COMPLETED,2025-08-01 07:55:28,2025-08-01 08:00:28,2025-08-01 08:52:28,
197,41,,"18 Cross, Salt Lake","200 Layout, Indiranagar",Chennai,11.59,1.0,67.85,0.0,REQUESTED,2025-06-03 11:54:12,,,
198,35,24.0,"98 Layout, Bandra","171 Main Rd, Gachibowli",Chennai,22.45,1.2,156.36,605.2,COMPLETED,2024-10-10 18:34:37,2024-10-10 18:38:37,2024-10-10 18:58:37,
199,78,30.0,"112 Layout, Bandra","195 Layout, T Nagar",Ahmedabad,23.78,1.0,121.17,0.0,ACCEPTED,2025-04-25 20:28:32,2025-04-25 20:35:32,,
200,71,3.0,"42 Cross, Bandra","23 Main Rd, Powai",Delhi,12.85,1.5,74.64,0.0,ACCEPTED,2024-10-30 13:36:27,2024-10-30 13:37:27,,
201,66,11.0,"10 Street, Bandra","71 Street, Viman Nagar",Chennai,22.34,1.5,156.7,681.37,COMPLETED,2025-08-21 22:11:54,2025-08-21 22:14:54,2025-08-21 23:37:54,
202,18,42.0,"177 Street, Aundh","177 Street, Indiranagar",Bengaluru,8.75,1.2,142.43,292.05,COMPLETED,2025-06-03 08:31:24,2025-06-03 08:38:24,2025-06-03 09:04:24,
203,30,19.0,"152 Cross, Salt Lake","118 Layout, Powai",Delhi,10.24,1.0,177.4,322.24,COMPLETED,2024-07-29 01:52:32,2024-07-29 02:00:32,2024-07-29 02:29:32,
204,50,64.0,"41 Street, HSR","249 Main Rd, Gachibowli",Hyderabad,2.27,1.0,127.19,165.42,COMPLETED,2025-09-05 15:50:31,2025-09-05 15:55:31,2025-09-05 16:35:31,
205,26,33.0,"242 Main Rd, Adyar","10 Street, Viman Nagar",Hyderabad,3.6,1.5,166.13,0.0,ACCEPTED,2025-01-17 18:28:43,2025-01-17 18:36:43,,
206,60,10.0,"71 Main Rd, Salt Lake","163 Street, Connaught Place",Pune,8.39,1.0,173.3,261.63,COMPLETED,2025-09-14 09:47:47,2025-09-14 09:54:47,2025-09-14 10:56:47,
207,11,34.0,"154 Street, MG Road","35 Cross, Powai",Bengaluru,10.78,1.2,92.67,0.0,ONGOING,2025-08-28 08:22:55,2025-08-28 08:23:55,,
208,62,20.0,"127 Main Rd, Adyar","239 Layout, Viman Nagar",Kolkata,21.19,1.0,168.13,0.0,ONGOING,2024-03-23 14:29:00,2024-03-23 14:30:00,,
209,70,,"147 Street, MG Road","187 Main Rd, T Nagar",Mumbai,13.22,1.0,114.97,0.0,REQUESTED,2024-01-30 16:02:03,,,
210,32,8.0,"94 Layout, Aundh","18 Cross, Powai",Pune,8.0,1.5,106.07,236.99,COMPLETED,2024-06-10 04:34:03,2024-06-10 04:38:03,2024-06-10 05:08:03,
211,4,52.0,"121 Street, MG Road","249 Cross, Viman Nagar",Ahmedabad,11.46,1.2,164.81,0.0,ACCEPTED,2024-07-12 19:35:32,2024-07-12 19:38:32,,
212,44,,"18 Layout, HSR","68 Layout, Connaught Place",Kolkata,21.47,1.2,105.14,0.0,CANCELLED,2024-04-12 02:08:52,,,2024-04-12 02:16:52
213,42,63.0,"211 Layout, Bandra","31 Layout, Powai",Delhi,3.13,1.2,70.25,106.55,COMPLETED,2024-11-08 23:13:03,2024-11-08 23:16:03,2024-11-09 00:10:03,
214,64,46.0,"38 Cross, Salt Lake","241 Street, Gachibowli",Pune,17.43,1.5,135.91,499.76,COMPLETED,2025-10-06 05:00:22,2025-10-06 05:02:22,2025-10-06 05:28:22,
215,39,58.0,"130 Street, Salt Lake","242 Main Rd, Viman Nagar",Mumbai,17.01,1.5,93.82,371.6,COMPLETED,2024-06-26 12:31:33,2024-06-26 12:39:33,2024-06-26 13:48:33,
216,63,13.0,"74 Main Rd, Adyar","155 Street, Viman Nagar",Mumbai,21.95,1.5,145.63,520.55,COMPLETED,2025-03-13 09:46:35,2025-03-13 09:51:35,2025-03-13 10:10:35,
217,72,48.0,"7 Layout, Salt Lake","75 Layout, Indiranagar",Ahmedabad,13.7,1.0,159.51,364.51,COMPLETED,2025-11-09 03:12:04,2025-11-09 03:18:04,2025-11-09 04:01:04,
218,2,68.0,"148 Layout, Aundh","94 Main Rd, Connaught Place",Ahmedabad,15.95,1.0,123.38,308.73,COMPLETED,2025-04-14 12:58:01,2025-04-14 12:59:01,2025-04-14 13:53:01,
219,63,66.0,"34 Layout, Aundh","81 Main Rd, Viman Nagar",Mumbai,17.58,1.0,87.3,354.43,COMPLETED,2024-03-05 07:23:27,2024-03-05 07:26:27,2024-03-05 07:54:27,
220,47,33.0,"247 Layout, Bandra","215 Main Rd, Viman Nagar",Hyderabad,4.76,1.0,70.15,0.0,ONGOING,2024-01-09 19:10:39,2024-01-09 19:18:39,,
221,63,,"188 Cross, Adyar","48 Main Rd, Indiranagar",Mumbai,18.95,1.5,148.52,0.0,CANCELLED,2024-04-18 22:57:15,,,2024-04-18 23:05:15
222,50,64.0,"82 Main Rd, Adyar","141 Layout, Viman Nagar",Hyderabad,12.17,1.5,149.62,378.15,COMPLETED,2025-11-09 04:42:35,2025-11-09 04:43:35,2025-11-09 05:48:35,
223,35,44.0,"136 Main Rd, Bandra","98 Street, T Nagar",Chennai,11.02,1.5,98.71,0.0,ONGOING,2024-08-01 10:22:50,2024-08-01 10:29:50,,
224,1,28.0,"163 Street, MG Road","186 Layout, Viman Nagar",Delhi,23.16,1.2,136.97,521.76,COMPLETED,2025-03-18 04:08:42,2025-03-18 04:14:42,2025-03-18 05:02:42,
225,24,61.0,"203 Main Rd, Salt Lake","132 Main Rd, Connaught Place",Pune,18.8,1.5,121.21,441.77,COMPLETED,2025-10-20 04:41:55,2025-10-20 04:48:55,2025-10-20 05:35:55,
226,69,10.0,"155 Main Rd, Bandra","214 Cross, Connaught Place",Pune,23.36,1.2,86.74,20.0,CANCELLED,2025-06-30 14:30:14,,,2025-06-30 14:31:14
227,69,61.0,"57 Street, Bandra","21 Layout, Gachibowli",Pune,13.94,1.5,167.17,0.0,ACCEPTED,2025-08-13 08:46:37,2025-08-13 08:53:37,,
228,14,32.0,"98 Main Rd, HSR","177 Main Rd, Indiranagar",Bengaluru,5.27,1.0,146.22,191.2,COMPLETED,2025-06-25 19:13:14,2025-06-25 19:21:14,2025-06-25 20:26:14,
229,17,52.0,"143 Main Rd, Salt Lake","186 Street, T Nagar",Ahmedabad,18.59,1.2,126.22,489.25,COMPLETED,2025-04-29 05:57:29,2025-04-29 05:58:29,2025-04-29 06:50:29,
230,72,57.0,"133 Street, Salt Lake","104 Main Rd, T Nagar",Ahmedabad,9.02,1.5,137.36,366.63,COMPLETED,2025-12-31 08:46:12,2025-12-31 08:49:12,2025-12-31 09:18:12,
231,30,6.0,"139 Street, Aundh","160 Cross, Indiranagar",Delhi,5.09,1.5,134.87,206.57,COMPLETED,2025-07-23 23:03:24,2025-07-23 23:11:24,2025-07-23 23:36:24,
232,14,55.0,"230 Cross, HSR","90 Cross, Connaught Place",Bengaluru,7.34,1.2,162.57,305.95,COMPLETED,2024-08-25 01:51:00,2024-08-25 01:53:00,2024-08-25 02:40:00,
