trip_id,rider_id,driver_id,pickup_location,drop_location,city,distance_km,surge_multiplier,base_fare,fare_amount,trip_status,requested_at,accepted_at,completed_at,cancelled_at
233,19,54.0,"229 Main Rd, HSR","223 Layout, Indiranagar",Pune,6.67,1.5,143.69,239.4,COMPLETED,2024-03-13 10:07:16,2024-03-13 10:12:16,2024-03-13 11:06:16,
234,65,63.0,"82 Layout, MG Road","213 Street, T Nagar",Delhi,15.91,1.0,71.04,306.51,COMPLETED,2025-11-24 15:10:06,2025-11-24 15:14:06,2025-11-24 15:53:06,
235,73,43.0,"162 Cross, HSR","178 Cross, Gachibowli",Hyderabad,21.98,1.5,157.54,0.0,ACCEPTED,2025-12-12 12:21:16,2025-12-12 12:23:16,,
236,6,13.0,"2 Main Rd, Bandra","108 Layout, T Nagar",Mumbai,9.42,1.5,104.18,0.0,ACCEPTED,2024-11-16 02:24:53,2024-11-16 02:29:53,,
237,54,28.0,"30 Layout, MG Road","179 Street, Powai",Delhi,14.57,1.0,140.49,379.15,COMPLETED,2024-10-14 20:34:55,2024-10-14 20:37:55,2024-10-14 21:17:55,
238,12,18.0,"227 Layout, Bandra","4 Layout, Indiranagar",Mumbai,22.86,1.2,144.7,0.0,ACCEPTED,2024-02-15 22:02:48,2024-02-15 22:10:48,,
239,24,10.0,"184 Cross, Adyar","171 Layout, T Nagar",Pune,18.01,1.2,173.72,0.0,ONGOING,2025-04-12 11:22:45,2025-04-12 11:24:45,,
240,19,8.0,"96 Cross, MG Road","142 Main Rd, Powai",Pune,3.26,1.0,72.54,117.06,COMPLETED,2024-03-04 06:05:06,2024-03-04 06:08:06,2024-03-04 07:02:06,
241,31,64.0,"32 Street, MG Road","187 Street, Indiranagar",Hyderabad,21.08,1.2,76.88,474.1,COMPLETED,2025-06-17 22:23:29,2025-06-17 22:27:29,2025-06-17 23:42:29,
242,10,,"149 Street, Adyar","41 Cross, Connaught Place",Bengaluru,14.03,1.5,107.97,0.0,REQUESTED,2024-03-28 13:53:49,,,
243,75,44.0,"80 Layout, MG Road","53 Cross, Gachibowli",Chennai,22.1,1.0,95.13,459.26,COMPLETED,2025-06-19 22:37:35,2025-06-19 22:39:35,2025-06-19 23:02:35,
244,52,34.0,"163 Cross, Adyar","28 Street, Indiranagar",Bengaluru,9.82,1.0,88.3,0.0,ONGOING,2024-10-20 00:19:29,2024-10-20 00:24:29,,
245,65,,"115 Street, Adyar","173 Cross, T Nagar",Delhi,17.13,1.0,166.23,0.0,REQUESTED,2024-10-25 08:22:10,,,
246,41,,"76 Street, HSR","206 Layout, Gachibowli",Chennai,1.57,1.5,140.66,0.0,CANCELLED,2024-10-21 19:18:43,,,2024-10-21 19:30:43
247,47,,"148 Main Rd, Salt Lake","134 Cross, Connaught Place",Hyderabad,17.55,1.2,129.38,0.0,CANCELLED,2024-07-04 01:43:20,,,2024-07-04 01:57:20
248,31,70.0,"207 Main Rd, HSR","124 Cross, Indiranagar",Hyderabad,7.04,1.0,166.9,247.01,COMPLETED,2024-06-14 21:32:17,2024-06-14 21:35:17,2024-06-14 22:02:17,
249,12,53.0,"86 Layout, HSR","191 Cross, Indiranagar",Mumbai,18.13,1.2,74.75,393.37,COMPLETED,2025-01-03 07:54:38,2025-01-03 07:57:38,2025-01-03 08:18:38,
250,20,,"195 Layout, Aundh","4 Main Rd, Gachibowli",Mumbai,4.52,1.5,136.67,0.0,CANCELLED,2025-07-12 01:45:22,,,2025-07-12 02:05:22
251,51,9.0,"4 Cross, HSR","96 Main Rd, Indiranagar",Mumbai,18.47,1.0,104.95,0.0,ONGOING,2024-07-16 20:58:26,2024-07-16 21:04:26,,
252,7,,"226 Layout, Adyar","35 Street, Viman Nagar",Mumbai,3.96,1.5,107.41,0.0,CANCELLED,2024-10-09 02:43:16,,,2024-10-09 03:02:16
253,54,56.0,"47 Street, HSR","141 Main Rd, Viman Nagar",Delhi,21.47,1.2,165.47,0.0,ACCEPTED,2025-01-04 08:49:06,2025-01-04 08:55:06,,
254,19,54.0,"224 Cross, Adyar","215 Main Rd, Powai",Pune,14.44,1.2,101.48,293.99,COMPLETED,2024-12-22 11:32:39,2024-12-22 11:36:39,2024-12-22 12:37:39,
255,52,16.0,"229 Cross, Salt Lake","247 Cross, Connaught Place",Bengaluru,10.12,1.5,175.21,0.0,ONGOING,2024-10-22 12:05:08,2024-10-22 12:13:08,,
256,67,4.0,"104 Cross, Adyar","51 Cross, Powai",Ahmedabad,21.16,1.2,64.62,437.37,COMPLETED,2024-02-06 03:53:38,2024-02-06 03:55:38,2024-02-06 04:13:38,
257,31,17.0,"166 Street, Adyar","146 Cross, Indiranagar",Hyderabad,6.54,1.0,168.52,279.67,COMPLETED,2024-11-28 10:07:58,2024-11-28 10:12:58,2024-11-28 11:30:58,
258,21,58.0,"117 Cross, Salt Lake","61 Layout, Powai",Mumbai,15.13,1.2,179.93,391.92,COMPLETED,2025-05-06 05:15:13,2025-05-06 05:23:13,2025-05-06 05:55:13,
259,56,14.0,"144 Cross, Aundh","197 Cross, Viman Nagar",Kolkata,9.0,1.0,165.12,313.01,COMPLETED,2024-06-27 11:16:34,2024-06-27 11:17:34,2024-06-27 12:22:34,
260,39,,"216 Layout, HSR","207 Cross, Powai",Mumbai,14.51,1.2,175.1,0.0,REQUESTED,2025-04-26 15:17:16,,,
261,50,33.0,"86 Main Rd, Salt Lake","139 Layout, Viman Nagar",Hyderabad,16.22,1.2,176.64,449.75,COMPLETED,2025-05-06 13:20:44,2025-05-06 13:25:44,2025-05-06 14:20:44,
262,4,,"241 Main Rd, Bandra","208 Street, Powai",Ahmedabad,7.74,1.0,138.02,0.0,CANCELLED,2025-01-04 16:32:53,,,2025-01-04 16:39:53
263,45,,"70 Street, HSR","136 Layout, Powai",Mumbai,12.07,1.0,176.76,0.0,CANCELLED,2025-06-13 22:24:29,,,2025-06-13 22:25:29
264,75,51.0,"98 Main Rd, Aundh","184 Main Rd, Viman Nagar",Chennai,18.02,1.0,123.45,0.0,ACCEPTED,2024-11-29 17:48:02,2024-11-29 17:56:02,,
265,57,16.0,"172 Cross, HSR","15 Street, Connaught Place",Bengaluru,20.2,1.5,143.96,391.03,COMPLETED,2024-07-10 23:52:54,2024-07-10 23:58:54,2024-07-11 01:10:54,
266,52,55.0,"226 Layout, Bandra","126 Main Rd, Viman Nagar",Bengaluru,23.13,1.2,100.27,50.0,CANCELLED,2025-01-28 01:30:39,,,2025-01-28 01:48:39
267,69,61.0,"76 Cross, HSR","215 Street, Gachibowli",Pune,1.95,1.5,83.74,124.24,COMPLETED,2024-12-13 18:19:56,2024-12-13 18:25:56,2024-12-13 19:30:56,
268,25,11.0,"183 Main Rd, Adyar","231 Main Rd, Viman Nagar",Chennai,10.99,1.0,144.67,336.61,COMPLETED,2025-12-18 10:21:41,2025-12-18 10:27:41,2025-12-18 11:15:41,
269,18,41.0,"10 Cross, MG Road","114 Main Rd, Powai",Bengaluru,18.48,1.5,138.72,380.86,COMPLETED,2025-10-18 11:41:28,2025-10-18 11:43:28,2025-10-18 12:25:28,
270,9,68.0,"97 Cross, Adyar","30 Main Rd, T Nagar",Ahmedabad,2.97,1.0,153.06,179.84,COMPLETED,2025-06-15 23:40:44,2025-06-15 23:45:44,2025-06-16 00:55:44,
271,11,,"116 Main Rd, MG Road","115 Main Rd, Viman Nagar",Bengaluru,19.12,1.0,96.7,0.0,REQUESTED,2024-02-28 14:40:38,,,
272,60,54.0,"213 Main Rd, HSR","114 Main Rd, Gachibowli",Pune,21.83,1.0,92.47,431.36,COMPLETED,2025-03-03 17:00:29,2025-03-03 17:04:29,2025-03-03 17:58:29,
273,16,14.0,"25 Street, HSR","231 Street, Connaught Place",Kolkata,1.6,1.0,64.75,82.69,COMPLETED,2024-01-09 05:37:09,2024-01-09 05:44:09,2024-01-09 06:48:09,
274,49,48.0,"26 Cross, HSR","218 Street, Indiranagar",Ahmedabad,12.78,1.5,136.61,291.58,COMPLETED,2024-03-30 08:36:02,2024-03-30 08:40:02,2024-03-30 09:32:02,
275,32,61.0,"177 Cross, Salt Lake","21 Layout, Connaught Place",Pune,10.8,1.5,100.23,371.34,COMPLETED,2024-12-09 19:08:29,2024-12-09 19:13:29,2024-12-09 20:05:29,
276,34,13.0,"198 Cross, Adyar","73 Layout, Viman Nagar",Mumbai,9.86,1.5,126.96,289.51,COMPLETED,2024-03-04 14:31:39,2024-03-04 14:32:39,2024-03-04 14:55:39,
277,76,46.0,"102 Main Rd, Bandra","10 Cross, Indiranagar",Pune,17.35,1.5,165.12,429.18,COMPLETED,2024-05-09 06:49:32,2024-05-09 06:56:32,2024-05-09 08:03:32,
278,48,4.0,"72 Main Rd, HSR","28 Cross, Viman Nagar",Ahmedabad,8.99,1.2,150.24,0.0,ONGOING,2025-07-10 23:30:25,2025-07-10 23:31:25,,
279,11,,"198 Main Rd, Salt Lake","97 Main Rd, T Nagar",Bengaluru,21.0,1.2,86.28,0.0,CANCELLED,2024-11-28 03:44:04,,,2024-11-28 03:59:04
280,36,46.0,"234 Layout, HSR","43 Cross, Viman Nagar",Pune,12.54,1.2,126.79,50.0,CANCELLED,2025-08-03 20:44:15,,,2025-08-03 20:55:15
281,73,43.0,"88 Street, Adyar","126 Layout, Indiranagar",Hyderabad,20.69,1.0,176.81,378.87,COMPLETED,2024-11-14 01:08:35,2024-11-14 01:12:35,2024-11-14 02:12:35,
282,76,46.0,"75 Layout, Salt Lake","37 Layout, T Nagar",Pune,5.68,1.5,132.92,260.69,COMPLETED,2024-03-18 05:32:25,2024-03-18 05:33:25,2024-03-18 06:35:25,
283,73,17.0,"165 Layout, Aundh","159 Cross, Powai",Hyderabad,6.11,1.5,80.63,0.0,ACCEPTED,2024-12-17 18:42:45,2024-12-17 18:48:45,,
284,68,54.0,"153 Layout, MG Road","241 Layout, Powai",Pune,14.93,1.0,151.66,361.8,COMPLETED,2025-11-23 23:22:29,2025-11-23 23:29:29,2025-11-24 00:00:29,
285,8,44.0,"13 Layout, Adyar","243 Main Rd, T Nagar",Chennai,5.25,1.5,65.13,75.0,CANCELLED,2025-01-01 18:59:18,,,2025-01-01 19:04:18
286,41,51.0,"162 Layout, Bandra","231 Layout, Powai",Chennai,15.37,1.2,96.46,0.0,ONGOING,2025-08-08 16:30:19,2025-08-08 16:34:19,,
287,1,3.0,"95 Main Rd, HSR","137 Main Rd, T Nagar",Delhi,19.01,1.5,157.68,607.13,COMPLETED,2024-03-02 10:48:12,2024-03-02 10:54:12,2024-03-02 12:02:12,
288,35,21.0,"211 Cross, Aundh","57 Street, Gachibowli",Chennai,17.92,1.2,131.08,0.0,ACCEPTED,2024-10-14 06:25:56,2024-10-14 06:28:56,,
289,76,54.0,"167 Street, MG Road","216 Layout, Powai",Pune,19.06,1.2,82.63,50.0,CANCELLED,2024-08-08 19:44:04,,,2024-08-08 20:03:04
290,39,66.0,"182 Main Rd, Bandra","176 Cross, Indiranagar",Mumbai,16.77,1.5,116.55,75.0,CANCELLED,2024-01-14 23:24:54,,,2024-01-14 23:42:54
291,9,30.0,"236 Main Rd, Salt Lake","212 Main Rd, Gachibowli",Ahmedabad,18.62,1.5,131.39,391.79,COMPLETED,2024-07-20 14:17:28,2024-07-20 14:25:28,2024-07-20 15:00:28,
292,54,56.0,"216 Main Rd, Bandra","232 Street, T Nagar",Delhi,3.27,1.2,114.56,162.06,COMPLETED,2024-02-08 15:18:00,2024-02-08 15:25:00,2024-02-08 16:28:00,
293,39,18.0,"70 Street, Bandra","209 Street, Powai",Mumbai,14.42,1.5,67.58,416.1,COMPLETED,2025-12-09 10:17:22,2025-12-09 10:19:22,2025-12-09 10:42:22,
294,4,30.0,"127 Street, Salt Lake","150 Layout, Viman Nagar",Ahmedabad,1.62,1.0,88.49,0.0,ONGOING,2024-11-29 21:07:12,2024-11-29 21:14:12,,
295,58,35.0,"30 Street, Aundh","212 Street, T Nagar",Mumbai,15.89,1.0,80.27,221.06,COMPLETED,2024-03-14 04:18:02,2024-03-14 04:20:02,2024-03-14 05:36:02,
296,31,40.0,"126 Layout, Aundh","81 Cross, Connaught Place",Hyderabad,13.64,1.2,100.64,369.77,COMPLETED,2024-11-22 19:43:19,2024-11-22 19:44:19,2024-11-22 21:05:19,
297,16,15.0,"60 Layout, MG Road","136 Layout, T Nagar",Kolkata,7.07,1.2,137.36,0.0,ACCEPTED,2024-03-15 00:51:53,2024-03-15 00:53:53,,
298,30,6.0,"87 Cross, Bandra","84 Main Rd, Connaught Place",Delhi,10.17,1.5,76.64,296.37,COMPLETED,2025-02-01 00:59:07,2025-02-01 01:07:07,2025-02-01 02:24:07,
299,48,68.0,"31 Cross, Adyar","191 Main Rd, Powai",Ahmedabad,12.34,1.0,123.91,286.59,COMPLETED,2024-11-09 00:53:12,2024-11-09 00:54:12,2024-11-09 01:27:12,
300,7,66.0,"247 Street, Bandra","27 Street, T Nagar",Mumbai,5.53,1.0,66.66,163.84,COMPLETED,2024-06-25 22:54:03,2024-06-25 23:00:03,2024-06-25 23:41:03,
301,19,54.0,"167 Cross, Adyar","207 Street, Viman Nagar",Pune,17.51,1.5,68.02,525.7,COMPLETED,2025-08-11 11:53:33,2025-08-11 11:56:33,2025-08-11 12:29:33,
302,80,64.0,"43 Cross, Adyar","17 Street, Indiranagar",Hyderabad,12.67,1.5,102.35,0.0,ONGOING,2024-07-03 10:08:14,2024-07-03 10:14:14,,
303,58,,"190 Layout, Aundh","125 Street, Gachibowli",Mumbai,7.82,1.2,113.27,0.0,REQUESTED,2024-03-29 06:35:20,,,
304,39,58.0,"97 Street, Bandra","244 Street, Viman Nagar",Mumbai,3.78,1.0,78.66,0.0,ONGOING,2024-07-03 06:42:21,2024-07-03 06:50:21,,
305,63,66.0,"7 Layout, Salt Lake","194 Main Rd, Indiranagar",Mumbai,13.61,1.5,137.82,0.0,ACCEPTED,2024-12-26 05:50:39,2024-12-26 05:57:39,,
306,53,38.0,"179 Main Rd, Aundh","163 Cross, Gachibowli",Bengaluru,3.69,1.2,66.1,123.67,COMPLETED,2024-05-07 08:14:22,2024-05-07 08:22:22,2024-05-07 09:25:22,
307,76,10.0,"183 Cross, Bandra","87 Main Rd, Gachibowli",Pune,21.34,1.2,98.14,368.1,COMPLETED,2025-06-20 10:03:21,2025-06-20 10:05:21,2025-06-20 10:34:21,
308,15,31.0,"58 Layout, Salt Lake","6 Street, Gachibowli",Kolkata,23.84,1.2,166.35,20.0,CANCELLED,2025-06-30 23:22:53,,,2025-06-30 23:37:53
309,9,57.0,"46 Main Rd, Salt Lake","64 Street, Indiranagar",Ahmedabad,6.92,1.5,166.84,288.02,COMPLETED,2024-01-09 15:12:58,2024-01-09 15:18:58,2024-01-09 16:18:58,
310,76,59.0,"49 Cross, Salt Lake","158 Street, Indiranagar",Pune,20.89,1.2,97.88,419.13,COMPLETED,2025-04-16 14:46:43,2025-04-16 14:53:43,2025-04-16 16:08:43,
311,32,8.0,"48 Street, Bandra","95 Cross, Viman Nagar",Pune,10.74,1.2,137.05,269.79,COMPLETED,2024-01-13 15:02:05,2024-01-13 15:09:05,2024-01-13 15:53:05,
312,14,34.0,"138 Layout, HSR","229 Main Rd, Indiranagar",Bengaluru,17.52,1.0,136.15,344.11,COMPLETED,2024-03-27 10:26:33,2024-03-27 10:31:33,2024-03-27 11:17:33,
313,58,18.0,"58 Cross, HSR","132 Street, Connaught Place",Mumbai,23.99,1.2,150.62,397.93,COMPLETED,2025-11-01 05:05:37,2025-11-01 05:13:37,2025-11-01 06:16:37,
314,37,35.0,"45 Layout, MG Road","74 Layout, T Nagar",Mumbai,21.45,1.5,90.41,512.91,COMPLETED,2025-08-11 02:01:14,2025-08-11 02:04:14,2025-08-11 03:09:14,
315,57,7.0,"18 Street, HSR","245 Cross, Connaught Place",Bengaluru,5.45,1.5,96.36,235.97,COMPLETED,2024-06-05 04:35:57,2024-06-05 04:41:57,2024-06-05 06:02:57,
316,2,68.0,"46 Layout, Adyar","92 Layout, Powai",Ahmedabad,5.89,1.0,86.58,183.38,COMPLETED,2025-12-09 04:00:21,2025-12-09 04:07:21,2025-12-09 04:38:21,
317,5,69.0,"70 Cross, HSR","164 Street, Powai",Bengaluru,7.64,1.2,105.25,207.43,COMPLETED,2024-10-24 14:41:56,2024-10-24 14:43:56,2024-10-24 15:35:56,
318,79,56.0,"197 Layout, Aundh","244 Cross, Powai",Delhi,2.02,1.0,152.7,170.04,COMPLETED,2024-07-25 09:14:58,2024-07-25 09:19:58,2024-07-25 10:11:58,
319,31,43.0,"229 Layout, Adyar","171 Layout, Gachibowli",Hyderabad,8.05,1.5,154.04,359.73,COMPLETED,2024-07-06 20:07:01,2024-07-06 20:13:01,2024-07-06 20:59:01,
320,22,68.0,"212 Cross, Salt Lake","42 Main Rd, Connaught Place",Ahmedabad,8.43,1.2,140.59,0.0,ACCEPTED,2025-02-14 20:14:12,2025-02-14 20:22:12,,
321,16,65.0,"165 Main Rd, HSR","77 Layout, Connaught Place",Kolkata,19.84,1.2,144.26,20.0,CANCELLED,2025-09-02 01:24:18,,,2025-09-02 01:42:18
322,53,38.0,"161 Street, Adyar","194 Main Rd, Indiranagar",Bengaluru,19.2,1.2,169.08,486.37,COMPLETED,2024-11-15 23:44:56,2024-11-15 23:45:56,2024-11-16 00:28:56,
323,41,51.0,"127 Cross, Aundh","17 Main Rd, Powai",Chennai,17.68,1.0,178.06,327.73,COMPLETED,2024-01-16 05:36:04,2024-01-16 05:43:04,2024-01-16 06:05:04,
324,13,69.0,"212 Main Rd, Bandra","72 Cross, Gachibowli",Bengaluru,13.81,1.5,100.96,460.04,COMPLETED,2025-11-05 23:51:57,2025-11-05 23:58:57,2025-11-06 00:38:57,
325,10,7.0,"249 Main Rd, MG Road","46 Main Rd, Powai",Bengaluru,10.35,1.5,110.92,244.08,COMPLETED,2024-07-28 07:16:38,2024-07-28 07:24:38,2024-07-28 08:04:38,
326,70,58.0,"7 Street, Aundh","90 Main Rd, Viman Nagar",Mumbai,16.31,1.0,115.31,408.81,COMPLETED,2024-11-05 22:11:28,2024-11-05 22:17:28,2024-11-05 23:18:28,
327,28,20.0,"225 Main Rd, HSR","74 Cross, Indiranagar",Kolkata,21.56,1.2,63.55,50.0,CANCELLED,2024-08-25 07:30:29,,,2024-08-25 07:49:29
328,13,32.0,"192 Street, Aundh","154 Layout, Indiranagar",Bengaluru,21.37,1.2,86.01,0.0,ONGOING,2024-11-08 12:00:55,2024-11-08 12:04:55,,
329,64,61.0,"24 Street, Adyar","234 Street, Viman Nagar",Pune,16.81,1.5,68.18,75.0,CANCELLED,2024-11-27 10:57:01,,,2024-11-27 11:01:01
330,26,64.0,"208 Street, HSR","213 Cross, Gachibowli",Hyderabad,21.65,1.0,146.01,399.67,COMPLETED,2024-06-07 05:47:14,2024-06-07 05:50:14,2024-06-07 06:51:14,
331,30,28.0,"84 Street, MG Road","250 Main Rd, Powai",Delhi,6.67,1.0,115.71,50.0,CANCELLED,2025-07-17 23:52:23,,,2025-07-17 23:53:23
332,2,,"181 Layout, Salt Lake","12 Main Rd, Gachibowli",Ahmedabad,19.35,1.0,103.04,0.0,CANCELLED,2024-05-07 17:29:06,,,2024-05-07 17:31:06
333,11,41.0,"31 Main Rd, Adyar","112 Street, T Nagar",Bengaluru,14.58,1.5,171.26,551.35,COMPLETED,2025-07-08 06:07:57,2025-07-08 06:14:57,2025-07-08 07:33:57,
334,61,14.0,"19 Main Rd, Bandra","96 Cross, Gachibowli",Kolkata,8.4,1.5,69.95,0.0,ACCEPTED,2025-11-29 15:59:02,2025-11-29 16:04:02,,
335,75,21.0,"203 Street, MG Road","90 Main Rd, Viman Nagar",Chennai,5.11,1.5,82.56,145.99,COMPLETED,2025-10-15 17:55:34,2025-10-15 18:00:34,2025-10-15 19:18:34,
336,77,63.0,"97 Layout, Aundh","188 Main Rd, Viman Nagar",Delhi,20.86,1.5,68.69,612.21,COMPLETED,2025-07-02 05:28:04,2025-07-02 05:32:04,2025-07-02 06:31:04,
337,20,18.0,"133 Main Rd, Adyar","5 Street, Powai",Mumbai,19.24,1.2,153.46,0.0,ACCEPTED,2025-06-06 13:39:55,2025-06-06 13:47:55,,
338,80,33.0,"58 Main Rd, MG Road","150 Street, Gachibowli",Hyderabad,6.84,1.5,87.69,0.0,ACCEPTED,2024-11-21 13:38:24,2024-11-21 13:46:24,,
339,2,68.0,"222 Main Rd, HSR","245 Street, Indiranagar",Ahmedabad,12.37,1.0,126.91,261.11,COMPLETED,2025-07-03 06:35:29,2025-07-03 06:39:29,2025-07-03 07:17:29,
340,26,60.0,"154 Main Rd, Aundh","191 Cross, Viman Nagar",Hyderabad,16.88,1.5,77.14,50.0,CANCELLED,2025-11-09 16:44:06,,,2025-11-09 17:00:06
341,65,,"84 Layout, MG Road","153 Cross, Indiranagar",Delhi,6.88,1.2,95.0,0.0,REQUESTED,2025-12-10 14:23:28,,,
342,31,40.0,"30 Street, HSR","51 Street, Powai",Hyderabad,7.09,1.0,179.17,277.35,COMPLETED,2024-12-14 06:22:07,2024-12-14 06:23:07,2024-12-14 07:01:07,
343,63,18.0,"140 Layout, Aundh","156 Street, Gachibowli",Mumbai,5.63,1.0,120.21,198.71,COMPLETED,2025-05-05 15:06:52,2025-05-05 15:08:52,2025-05-05 15:57:52,
344,37,58.0,"173 Layout, Aundh","230 Layout, Indiranagar",Mumbai,4.26,1.0,106.55,0.0,ACCEPTED,2024-05-17 10:33:27,2024-05-17 10:36:27,,
345,60,54.0,"29 Layout, Salt Lake","78 Main Rd, Connaught Place",Pune,22.78,1.5,126.36,629.26,COMPLETED,2024-08-01 05:53:00,2024-08-01 06:00:00,2024-08-01 07:23:00,
346,10,69.0,"72 Layout, Salt Lake","236 Street, Connaught Place",Bengaluru,19.16,1.2,107.6,492.6,COMPLETED,2025-10-03 20:48:27,2025-10-03 20:55:27,2025-10-03 22:14:27,
347,15,20.0,"79 Main Rd, Adyar","166 Street, T Nagar",Kolkata,6.0,1.0,146.46,0.0,ONGOING,2024-07-19 10:15:25,2024-07-19 10:21:25,,
348,14,34.0,"117 Street, MG Road","63 Main Rd, Viman Nagar",Bengaluru,23.22,1.0,172.95,546.16,COMPLETED,2024-09-15 06:38:05,2024-09-15 06:45:05,2024-09-15 08:02:05,
349,62,49.0,"56 Street, Adyar","14 Street, T Nagar",Kolkata,9.15,1.2,84.67,0.0,ONGOING,2025-02-08 14:17:53,2025-02-08 14:21:53,,
350,47,17.0,"195 Street, MG Road","95 Main Rd, Indiranagar",Hyderabad,9.88,1.2,159.81,361.57,COMPLETED,2025-07-08 19:03:14,2025-07-08 19:06:14,2025-07-08 19:38:14,
